t,L,a_w,a_b,a_g,min_lat_w,mean_lat_w,max_lat_w,min_lat_b,mean_lat_b,max_lat_b,min_lat_g,mean_lat_g,max_lat_g,temp
0,0.5,0.33,0.33,0.33,0,44.500011,89,0,44.500011,89,0,44.500011,89,-17.7423
50000,0.5,0,0,0,,,,,,,,,,-17.7423
100000,0.51,0,0,0,,,,,,,,,,-16.4754
150000,0.52,0,0,0,,,,,,,,,,-15.2271
200000,0.53,0,0,0,,,,,,,,,,-13.9967
250000,0.54,0,0,0,,,,,,,,,,-12.7835
300000,0.55,0,0,0,,,,,,,,,,-11.5871
350000,0.56,0,0,0,,,,,,,,,,-10.4068
400000,0.57,0,0,0,,,,,,,,,,-9.24231
450000,0.58,0,0,0,,,,,,,,,,-8.09301
500000,0.59,0,0,0,,,,,,,,,,-6.95849
550000,0.6,0,0,0,,,,,,,,,,-5.83829
600000,0.61,0,0,0,,,,,,,,,,-4.732
650000,0.62,0,0.00637843,0,,,,85,87.740379,89,,,,-3.33555
700000,0.63,0,0.187221,0,,,,62,75.986328,89,,,,5.33604
750000,0.64,0,0.679578,0,,,,0,45.098259,89,,,,19.2127
800000,0.65,0,0.627195,0.0506247,,,,0,42.038574,89,77,85.955406,89,18.383
850000,0.66,0,0.606556,0.0742581,,,,0,40.361473,83,77,84.624916,89,18.6554
900000,0.67,0,0.590168,0.0939329,,,,0,38.945076,79,74,83.394508,89,19.0774
950000,0.68,0,0.570865,0.115668,,,,0,37.447140,76,70,81.984650,89,19.399
1000000,0.69,0,0.547364,0.140851,,,,0,35.761143,74,68,80.389076,89,19.5718
1050000,0.7,0,0.524492,0.165291,,,,0,34.133701,71,65,78.820869,89,19.7664
1100000,0.71,0,0.505212,0.186269,,,,0,32.722523,67,61,77.486740,89,20.0841
1150000,0.72,0,0.483167,0.209572,,,,0,31.182858,65,59,75.993980,89,20.3051
1200000,0.73,0,0.461753,0.232114,,,,0,29.696012,62,56,74.550026,89,20.547
1250000,0.74,0,0.440252,0.254567,,,,0,28.221136,59,53,73.106888,89,20.7854
1300000,0.75,0,0.418768,0.276843,,,,0,26.761185,56,50,71.672089,89,21.0241
1350000,0.76,0,0.397453,0.298797,,,,0,25.324171,53,47,70.253082,89,21.2685
